{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1409070539000L, 'id': 98069, 'name': 'Anigma'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416998719000L, 'id': 17486, 'name': 'Nakir'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416924244000L, 'id': 8760, 'name': 'Drewizzle'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416923952000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1390391453000L, 'id': 1655, 'name': 'Kekko'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416370404000L, 'id': 4482, 'name': 'Ferrous'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413361501000L, 'id': 4559, 'name': 'fartfalcon'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1416806377000L, 'id': 34417, 'name': 'Knowm'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1409070539000L, 'id': 98069, 'name': 'Anigma'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416998719000L, 'id': 17486, 'name': 'Nakir'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416924244000L, 'id': 8760, 'name': 'Drewizzle'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416923952000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1390391453000L, 'id': 1655, 'name': 'Kekko'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416370404000L, 'id': 4482, 'name': 'Ferrous'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': -1, 'summonerLevel': 30, 'revisionDate': 1248581018000L, 'id': 5731, 'name': 'paradigmatic45'}
{'profileIconId': -1, 'summonerLevel': 30, 'revisionDate': 1248581018000L, 'id': 5731, 'name': 'paradigmatic45'}
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413361501000L, 'id': 4559, 'name': 'fartfalcon'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1416806377000L, 'id': 34417, 'name': 'Knowm'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1409070539000L, 'id': 98069, 'name': 'Anigma'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Morgana 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416998719000L, 'id': 17486, 'name': 'Nakir'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Morgana 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416924244000L, 'id': 8760, 'name': 'Drewizzle'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416923952000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1390391453000L, 'id': 1655, 'name': 'Kekko'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416370404000L, 'id': 4482, 'name': 'Ferrous'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416965503000L, 'id': 7863, 'name': 'raekwonthechef'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413361501000L, 'id': 4559, 'name': 'fartfalcon'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1416806377000L, 'id': 34417, 'name': 'Knowm'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1409070539000L, 'id': 98069, 'name': 'Anigma'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Morgana 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416998719000L, 'id': 17486, 'name': 'Nakir'} 'mostUsedChampion': Pantheon  'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Morgana 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416924244000L, 'id': 8760, 'name': 'Drewizzle'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416923952000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1390391453000L, 'id': 1655, 'name': 'Kekko'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416370404000L, 'id': 4482, 'name': 'Ferrous'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Nami 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1414666178000L, 'id': 7925, 'name': 'Berserk'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1414666178000L, 'id': 7925, 'name': 'Berserk'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 677, 'summonerLevel': 30, 'revisionDate': 1416815052000L, 'id': 2915, 'name': 'SevenSevenSeven'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': Kayle 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405420659000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416968310000L, 'id': 1847, 'name': 'DrCD'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416985720000L, 'id': 6874, 'name': 'artymcdougal'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413722628000L, 'id': 78894, 'name': 'Tosuto'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1396462876000L, 'id': 357806, 'name': 'ackoo'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416904781000L, 'id': 2785, 'name': 'bromosexual'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416979589000L, 'id': 20496, 'name': 'Ocean of Lust'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1390531828000L, 'id': 27675, 'name': 'valeric'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1397731764000L, 'id': 91576, 'name': 'MrOreoCookie'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416970723000L, 'id': 65204, 'name': 'J3ff0'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 514, 'summonerLevel': 30, 'revisionDate': 1404915500000L, 'id': 4389, 'name': 'Abanndon'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 17, 'summonerLevel': 30, 'revisionDate': 1416875199000L, 'id': 2974, 'name': 'Konai'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414383454000L, 'id': 43428, 'name': 'RedeemerEric'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1416837437000L, 'id': 9514, 'name': 'Firby'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415958958000L, 'id': 6831, 'name': 'Kipacky'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 677, 'summonerLevel': 30, 'revisionDate': 1416815052000L, 'id': 2915, 'name': 'SevenSevenSeven'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': Kayle 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405420659000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416968310000L, 'id': 1847, 'name': 'DrCD'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416985720000L, 'id': 6874, 'name': 'artymcdougal'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413722628000L, 'id': 78894, 'name': 'Tosuto'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1396462876000L, 'id': 357806, 'name': 'ackoo'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416904781000L, 'id': 2785, 'name': 'bromosexual'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416979589000L, 'id': 20496, 'name': 'Ocean of Lust'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1390531828000L, 'id': 27675, 'name': 'valeric'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1397731764000L, 'id': 91576, 'name': 'MrOreoCookie'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416970723000L, 'id': 65204, 'name': 'J3ff0'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 514, 'summonerLevel': 30, 'revisionDate': 1404915500000L, 'id': 4389, 'name': 'Abanndon'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 17, 'summonerLevel': 30, 'revisionDate': 1416875199000L, 'id': 2974, 'name': 'Konai'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414383454000L, 'id': 43428, 'name': 'RedeemerEric'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1416837437000L, 'id': 9514, 'name': 'Firby'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415958958000L, 'id': 6831, 'name': 'Kipacky'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 677, 'summonerLevel': 30, 'revisionDate': 1416815052000L, 'id': 2915, 'name': 'SevenSevenSeven'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': Kayle  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405420659000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 677, 'summonerLevel': 30, 'revisionDate': 1416815052000L, 'id': 2915, 'name': 'SevenSevenSeven'} 'mostUsedChampion': Lulu  'mostUsedChampion': Lulu  'mostUsedChampion': Kayle  'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405420659000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1412207415000L, 'id': 113965, 'name': 'Aablaze'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1415540270000L, 'id': 60338, 'name': 'Supervisor002'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1411175392000L, 'id': 60854, 'name': 'BraX'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1417017698000L, 'id': 1626, 'name': 'rambo'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1408270858000L, 'id': 5094, 'name': 'Iscariot'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416920757000L, 'id': 429593, 'name': 'Calesto'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1407496997000L, 'id': 3897, 'name': 'Makhian'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416762278000L, 'id': 559262, 'name': 'LinWong'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1412738694000L, 'id': 175142, 'name': 'Jarchen'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1416829124000L, 'id': 8151, 'name': 'Shadowkirbyness'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1415856029000L, 'id': 8013, 'name': 'Logi'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1411869352000L, 'id': 4725, 'name': 'Zanius'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416986518000L, 'id': 87192, 'name': 'IndustAn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1407219715000L, 'id': 7090, 'name': 'Lucifer'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
